Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nshar\Desktop\india\india\templates with glob **/*.
Watching dir C:\Users\nshar\Desktop\india\india\locale with glob **/*.mo.
Watching dir C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1735606609.2465303
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1735606605.9839723
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1735606609.040272
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1735606608.4054875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1735606608.154731
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py", line 128, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py", line 151, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py", line 128, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py", line 151, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
"GET /favicon.ico HTTP/1.1" 400 143
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1735606608.1391013
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py", line 128, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py", line 151, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py", line 128, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py", line 151, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
"GET /favicon.ico HTTP/1.1" 400 143
File C:\Users\nshar\Desktop\india\india\india\settings.py previous mtime: 1735693414.773952, current mtime: 1735693848.3864696
C:\Users\nshar\Desktop\india\india\india\settings.py notified as changed. Signal results: [(<function template_changed at 0x00000283D7D05E40>, None), (<function translation_file_changed at 0x00000283D91160C0>, None)].
C:\Users\nshar\Desktop\india\india\india\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nshar\Desktop\india\india\templates with glob **/*.
Watching dir C:\Users\nshar\Desktop\india\india\locale with glob **/*.mo.
Watching dir C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1735606608.7583435
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1735606608.8199663
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1735606608.7740395
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1735606608.859964
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1735606605.3733191
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1735606609.0952058
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1735606609.1403706
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1735693435.906487
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1735606609.0788052
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1735606608.7432137
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1735606604.5942779
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1735606605.6710343
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1735606609.3559172
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1735606609.2465303
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1735606608.8069074
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1735606608.7583435
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1735606609.0868082
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1735606604.124094
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1735606608.8907144
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1735606609.3559172
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1735606604.124094
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1735606608.9250875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1735606605.686658
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1735606608.9083488
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1735606609.293422
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1735606609.1112206
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1735606608.7922106
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1735606604.5786555
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1735606607.5736365
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1735606608.9927452
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1735606608.7583435
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1735606608.7583435
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1735606609.2621732
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1735606604.124094
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1735606609.0788052
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1735693435.886534
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1735606609.2621732
